STN_NO,COUNTRY_ABBR
306320,RS
383180,KZ
388990,TX
403810,SA
404450,SA
404650,MU
409770,AF
412930,MU
414520,YM
422580,IN
424560,IN
442180,MG
471110,KS
471880,KS
477000,JA
484090,TH
489286,LA
524950,CH
525331,CH
536810,CH
546560,CH
591580,CH
617050,GA
644530,CF
649610,CM
654500,GH
661200,AO
678990,ZI
683430,SF
684930,SF
690200,US
692534,US
693880,CA
702590,US
702980,US
703894,US
712060,CA
714530,CA
715390,CA
716205,CA
717220,CA
717990,CA
720327,US
720787,US
720997,US
722168,US
722330,US
722985,US
724995,US
725070,US
725344,US
725540,US
725845,US
726916,US
727031,US
727478,US
742071,US
744904,US
745944,US
747300,US
749329,CH
780870,BF
812250,NS
819170,BR
819850,BR
827040,BR
829840,BR
851175,BL
855620,CI
857825,CI
866700,BR
872000,AR
895280,AY
913550,FM
919500,FP
931960,NZ
941450,AS
942000,AS
946790,AS
995130,US
996110,UK
997292,US
997321,US
998339,US
014360,NO
022610,SW
025105,SW
027580,FI
029580,FI
038880,UK
040131,IC
060224,DA
060470,DA
062110,NL
064505,BE
067870,SZ
073900,FR
073960,FR
084170,SP
104580,GM
107275,GM
116690,EZ
119580,LO
124110,PL
133560,BK
142530,HR
173000,TU
225200,RS
234650,RS
234710,RS
235040,RS
251380,RS
278210,RS
280660,RS
282550,RS
285810,RS
286120,RS
293280,RS
293560,RS
297010,RS
297940,RS
299250,RS
302300,RS
312570,RS
312880,RS
319170,RS
345780,RS
365010,KZ
366220,KZ
387440,TI
404740,MU
406020,IZ
409775,AF
411940,AE
415300,PK
424690,IN
427370,IN
429530,IN
471310,KS
474800,JA
483020,TH
484350,TH
488675,VM
535460,CH
540270,CH
544770,CH
547760,CH
565760,CH
567450,CH
584470,CH
594530,CH
600300,SP
618810,SL
626410,SU
679950,ZI
682900,SF
683880,SF
688130,SF
690500,US
692244,KS
694594,AF
701190,US
702673,US
703920,US
711400,CA
711811,CA
714330,CA
714620,CA
716090,CA
716210,CA
716260,CA
716630,CA
720806,US
720915,US
720955,US
723077,US
724768,US
725825,US
726655,US
729150,CA
744450,US
749254,BM
749315,RP
767473,MX
767585,MX
783284,CU
818360,BR
818380,BR
823610,BR
833830,BR
835790,BR
837020,BR
851960,BL
866180,BR
867070,BR
868050,BR
911910,US
920360,PP
937830,NZ
941250,AS
946530,AS
992720,US
995080,UK
996160,PO
997356,US
997693,US
998479,US
011350,NO
021970,SW
024650,SW
029730,FI
033010,UK
037490,UK
037700,UK
038600,UK
041270,IC
074340,FR
077530,FR
081300,SP
082200,SP
082800,SP
112450,AU
128460,HU
152950,RO
153190,RO
154750,RO
156180,BU
160890,IT
165840,IT
170420,TU
171310,TU
218130,RS
223080,RS
235850,RS
239250,RS
260660,RS
269660,BO
289090,RS
298270,RS
305130,RS
333760,UP
338850,MD
339620,UP
342310,RS
344760,RS
350070,RS
354750,KZ
406506,IZ
407804,IR
407823,IR
409150,AF
409430,AF
419920,BG
422060,IN
432910,IN
434660,CE
471290,KS
474510,JA
477160,JA
477430,JA
488390,VM
506580,CH
512940,CH
515420,CH
577130,CH
634780,ET
636944,KE
671610,MA
679610,ZI
682860,SF
682910,SF
683630,SF
683870,SF
684030,SF
686470,SF
692404,NG
702606,US
710490,CA
711145,CA
716313,CA
716971,CA
718920,CA
719200,CA
722342,US
722505,US
722535,US
723628,US
723810,US
724750,US
725055,US
725326,US
727220,CA
729180,CA
741220,CA
749100,US
749445,NH
766793,MX
788010,PM
788900,GP
789495,VC
800930,CO
804050,VE
818900,BR
819000,BR
821980,BR
826590,BR
835660,BR
839190,BR
868230,BR
868970,BR
869120,BR
869480,BR
873590,AR
890500,AY
897740,AY
943180,AS
943740,AS
944640,AS
958740,AS
983330,RP
994820,US
994990,UK
998207,US
998474,US
012870,NO
014620,NO
023120,SW
023600,SW
033700,UK
036580,UK
037790,UK
042300,GL
043500,GL
066480,SZ
081710,SP
081810,SP
085060,PO
093950,GM
094740,GM
095580,GM
104190,GM
105480,GM
131090,HR
132340,BK
140310,SI
160100,IT
161230,IT
170673,TU
176020,CY
201860,RS
239750,RS
246440,RS
247610,RS
250440,RS
283390,RS
285610,RS
292330,RS
295750,RS
298920,RS
307310,RS
309240,RS
315790,RS
350110,RS
353944,RS
357460,KZ
360460,RS
378010,AM
380020,KZ
409904,AF
419980,BG
422990,IN
424140,IN
429090,IN
433120,IN
442170,MG
442780,MG
467720,TW
474230,JA
480460,BM
483034,TH
484810,TH
488490,VM
575980,CH
576550,CH
601460,MO
604020,AG
606100,LY
623480,EG
631080,US
646580,CT
649600,CM
684790,SF
692494,US
693524,KS
696494,AF
710100,CA
710334,CA
712710,CA
719143,CA
720371,US
720606,US
720734,US
720887,US
722032,US
723489,US
724636,US
724936,US
726078,US
726547,US
729676,CA
746141,US
749259,CH
784670,DR
786700,ES
788075,PM
789900,NT
801560,CO
817300,BR
830920,BR
833740,BR
835140,BR
837810,BR
842044,EC
858610,CI
866970,BR
869980,BR
898690,AY
918410,CW
941050,AS
947170,AS
948010,AS
948310,AS
949630,AS
961790,ID
967550,ID
987460,RP
994977,US
995040,UK
995350,CA
996640,US
998176,US
011080,NO
031411,UK
031573,UK
033920,UK
033960,UK
034690,UK
034940,UK
041150,IC
061090,DA
064770,BE
066190,SZ
066840,SZ
070460,FR
070720,FR
084330,SP
085450,PO
100480,GM
100550,GM
101330,GM
101520,GM
124000,PL
134910,MK
144740,HR
152730,RO
153500,RO
161290,IT
162300,IT
170630,TU
170920,TU
217330,RS
278170,RS
278720,RS
279570,RS
303740,RS
305470,RS
313290,RS
320850,RS
348870,RS
350260,RS
368810,KZ
379250,AJ
408780,IR
411540,BA
430140,IN
430670,IN
434360,CE
471131,KS
475874,JA
477480,JA
483750,TH
486570,MY
534460,CH
536620,CH
570890,CH
576790,CH
587260,CH
596340,CH
601190,MO
607200,TS
612770,ML
627810,SU
644550,CF
652100,NI
664470,AO
670450,MA
675610,ZA
682650,SF
711520,CA
713700,CA
714980,CA
718340,CA
718660,CA
718913,CA
720165,US
720602,US
722132,US
723801,US
724520,US
724676,US
725244,US
725472,US
726054,US
726625,US
726818,US
727845,US
728241,CA
728915,CA
741140,CA
749498,CQ
749538,GM
766855,MX
826890,BR
828930,BR
834990,BR
846655,PE
854990,CI
857250,CI
858890,CI
861700,PA
867010,BR
868150,BR
868940,BR
871710,AR
894540,AY
919200,FP
944230,AS
945420,AS
946130,AS
955330,AS
967810,ID
973950,TT
977220,ID
992480,US
995430,UK
996600,AS
996810,US
997233,UK
997688,US
997913,US
998308,US
998316,US
998459,US
012180,NO
012780,NO
014211,NO
020770,SW
028660,FI
060690,DA
066621,SZ
066830,SZ
103130,GM
109540,GM
118010,LO
154700,RO
160083,IT
173100,TU
210060,RS
227380,RS
235160,RS
279620,RS
280380,RS
282440,RS
309420,RS
335860,UP
336140,UP
339210,UP
339760,UP
344610,RS
376020,GG
381910,KZ
400760,SY
417250,PK
420710,IN
423910,IN
427340,IN
431770,IN
434130,CE
476741,JA
480240,BM
488750,VM
509830,CH
562940,CH
579931,CH
582390,CH
585290,CH
600340,WI
605110,AG
612910,ML
647086,CD
678630,ZI
682645,SF
688470,SF
701160,US
702084,US
702757,US
710140,CA
711710,CA
713250,CA
715730,CA
718274,CA
718736,CA
719220,CA
719650,CA
722362,US
722425,US
724043,US
725643,US
725649,US
726426,US
726461,US
727984,US
728225,CA
741210,CA
743927,US
747761,US
749130,GL
749318,RM
749505,IT
760051,MX
766400,MX
780930,BF
781210,BF
783140,CU
783710,CU
789060,DO
817020,BR
819910,BR
834240,BR
851520,BL
855080,CI
871620,AR
898050,AY
943100,AS
944020,AS
945956,AS
954450,AS
954850,AS
973800,ID
985380,RP
992260,US
994022,US
994620,US
997382,US
013370,NO
020950,SW
021120,SW
024030,SW
025710,SW
030750,UK
031350,UK
038560,UK
039130,UK
042130,GL
070290,FR
076510,FR
089140,SP
100020,GM
104183,GM
105350,GM
111130,AU
146520,BK
161910,IT
164150,IT
172460,TU
201070,SV
229150,RS
266360,LH
286620,RS
298220,RS
303170,RS
309150,RS
309380,RS
331820,UP
336340,UP
373850,GG
378710,AM
379050,AJ
380230,UZ
403740,SA
404600,MU
409710,AF
412540,MU
414990,YM
415090,PK
417480,PK
427010,IN
442371,MG
474020,JA
474090,JA
474400,JA
475670,JA
483550,TH
484200,TH
488600,VM
549060,CH
561250,CH
563150,CH
569510,CH
576770,CH
606190,AG
606805,AG
618910,SL
628090,SU
653800,TO
654810,GH
672050,MZ
674030,ZA
680021,WA
697884,IZ
710790,CA
711321,CA
712085,CA
713060,CA
713960,CA
719248,CA
719524,CA
720347,US
720721,US
722169,US
722179,US
722728,US
723110,US
723840,US
724645,US
724880,US
726403,US
726673,US
727090,CA
729090,CA
729365,CA
746990,US
747560,US
766405,MX
766491,MX
802223,CO
804333,VE
838180,BR
839520,BR
839950,BR
868480,BR
895770,AY
916830,FJ
916930,FJ
917920,TN
944390,AS
945290,AS
946900,AS
948250,AS
958320,AS
958430,AS
975020,ID
992000,US
992350,US
994029,US
997255,US
997317,US
997377,US
998337,US
021900,SW
022420,SW
022930,SW
028030,FI
028520,FI
030400,UK
030850,UK
036980,UK
040590,IC
042023,GL
042800,GL
060720,DA
067350,SZ
072800,FR
084750,SP
085580,PO
089170,SP
111260,AU
112650,AU
115020,EZ
119276,LO
152220,RO
162800,IT
165600,IT
170500,TU
222320,RS
230220,RS
239730,RS
253250,RS
282780,RS
293930,RS
301980,RS
302460,RS
307910,RS
312650,RS
314920,RS
320530,RS
332220,UP
343510,RS
347310,GG
353941,KZ
357000,KZ
368430,KZ
383160,KZ
386650,TX
400950,SY
404710,MU
407060,IR
412880,MU
415195,PK
415320,PK
420810,IN
424840,IN
427053,IN
467620,TW
471600,KS
475930,JA
476850,JA
480190,BM
480940,BM
483815,TH
536660,CH
545010,CH
545290,CH
548270,CH
562980,CH
569450,CH
571500,CH
612970,ML
672170,MZ
681160,WA
710530,CA
711611,CA
711750,CA
713140,CA
713310,CA
713980,CA
714140,CA
715410,CA
716690,CA
722215,US
723320,US
723635,US
724053,US
724394,US
725405,US
726686,US
727475,US
727640,US
728935,CA
747946,US
749338,CH
749440,AS
760400,MX
765250,MX
767810,MX
785510,US
834420,BR
841310,EC
860337,PA
872860,AR
895100,AY
911550,US
916590,FJ
917600,WS
940310,PP
944770,AS
947700,AS
949790,AS
955810,AS
974060,ID
992470,US
992790,US
994490,US
995110,US
996430,CA
997809,MX
997916,US
998187,US
998251,RQ
998434,MX
021480,SW
022455,SW
025660,SW
026040,SW
026810,SW
032380,UK
038960,UK
042050,GL
061740,DA
066304,SZ
067250,SZ
071560,FR
074850,FR
094900,GM
113360,AU
115180,EZ
119275,LO
122150,PL
126650,PL
136250,AL
154140,RO
154950,RO
161900,IT
163250,IT
203880,RS
232420,RS
239140,RS
247660,RS
261440,EN
263930,RS
264240,LG
266680,BO
267840,RS
270660,RS
274010,RS
283440,RS
302170,RS
308180,RS
315500,RS
315860,RS
356620,KZ
368830,KZ
373910,GG
377880,AM
378350,AJ
385450,TX
403680,SA
404690,MU
410140,SA
414820,YM
416360,PK
417590,PK
423430,IN
431250,IN
434670,CE
471670,KS
477991,JA
478220,JA
483007,TH
484262,TH
488896,VM
489475,LA
510770,CH
524240,CH
526810,CH
537970,CH
545750,CH
560280,CH
569890,CH
574110,CH
576220,CH
584240,CH
588480,CH
600010,SP
604230,AG
607310,TS
627000,SU
634750,ET
639810,SE
641620,CG
644500,CF
646503,CT
656990,LI
677730,ZI
680700,BC
683354,SF
684910,SF
697484,QA
701791,US
710150,CA
711350,CA
712590,CA
714163,CA
716390,CA
717063,CA
718070,CA
718520,CA
718576,CA
720414,US
720534,US
720725,US
720771,US
722107,US
722686,US
722857,US
723016,US
725565,US
725745,US
726544,US
726593,US
726710,US
727530,US
727550,US
740124,US
746410,US
746936,US
749330,JA
749517,CQ
766430,MX
766655,MX
766950,MX
767410,MX
801440,CO
816820,BR
831560,BR
837180,BR
855000,CI
874360,AR
896630,AY
914081,PS
917920,FJ
919380,FP
919610,PC
943330,AS
943500,AS
948070,AS
948430,AS
958950,AS
959560,AS
983270,RP
992380,US
996870,CA
997235,US
997289,US
997338,US
997379,US
997808,EI
013380,NO
021080,SW
060430,DA
060730,DA
061020,DA
071165,FR
077910,FR
085090,PO
093790,GM
100070,GM
101624,GM
105550,GM
107960,GM
108350,GM
111090,AU
121860,PL
121960,PL
123740,PL
131280,HR
151070,RO
152920,RO
153350,RO
162190,IT
162450,IT
171600,TU
173300,TU
173510,TU
217480,RS
225460,RS
247380,RS
248940,RS
266440,LH
277820,RS
287990,RS
297260,RS
301770,RS
303230,RS
304320,RS
314410,RS
332710,UP
351920,KZ
374040,GG
384032,UZ
389560,TI
407820,IR
408210,IR
408360,IR
415690,PK
417440,PK
422960,IN
423660,IN
425160,IN
472900,JA
476510,JA
483600,TH
484150,TH
487470,LA
488193,VM
488580,VM
488660,VM
509150,CH
535640,CH
561960,CH
568850,CH
569870,CH
570160,CH
575970,CH
584740,CH
589470,CH
590130,CH
597540,CH
616790,SG
618730,SL
624350,EG
653440,BN
680071,WA
689990,SF
704851,US
718223,CA
719770,CA
720369,US
720493,US
720589,US
720733,US
720853,US
722068,US
722189,US
722540,US
722933,US
724177,US
724294,US
724510,US
724698,US
725171,US
725376,US
725555,US
725636,US
725816,US
726068,US
726223,US
726654,US
727497,US
727945,US
741010,CA
741230,CA
741870,CA
749184,US
749241,IN
767434,MX
767493,MX
786290,GT
787835,PM
825980,BR
837000,BR
847461,PE
859212,CI
867125,BR
877610,AR
889610,UK
890090,AY
890450,AY
943420,AS
944500,AS
956620,AS
965810,ID
970720,ID
984235,RP
992030,US
994750,US
997357,US
998239,US
998313,US
012650,NO
021730,SW
027350,FI
029600,FI
033980,UK
038080,UK
038240,UK
039040,UK
041700,IC
064940,BE
067840,SZ
072553,FR
074765,FR
083070,SP
094990,GM
103940,GM
112800,AU
118650,EZ
121420,PL
150880,RO
161190,IT
162470,IT
163370,IT
166270,GR
201460,RS
238520,RS
260801,RS
262140,EN
266450,BO
270370,RS
272170,RS
292470,RS
305510,RS
314370,RS
319710,RS
339460,UP
362080,KZ
364570,RS
370890,RS
380510,KZ
387990,TX
389470,TI
406760,IZ
408410,IR
408690,IR
410550,SA
410610,SA
424730,IN
427080,IN
431580,IN
433090,IN
471140,KS
471620,KS
475490,JA
476310,JA
476580,JA
476740,JA
479450,JA
484210,TH
489445,LA
519150,CH
543240,CH
545630,CH
549360,CH
572380,CH
574570,CH
606620,AG
607650,TS
607880,LY
642480,CG
647090,CD
654600,GH
670120,MA
676870,MI
677970,MI
680060,WA
702610,US
712680,CA
713500,CA
714340,CA
714880,CA
716160,CA
717710,CA
718420,CA
718534,CA
720263,US
720312,US
720585,US
720612,US
720742,US
720868,US
720913,US
722025,US
722133,US
722244,US
722297,US
722539,US
722595,US
722959,US
723530,US
723781,US
724028,US
724453,US
724850,US
725287,US
725753,US
725840,US
726917,US
741820,CA
749308,ID
749522,IT
760610,MX
767500,MX
785450,RQ
803980,CO
817370,BR
823600,BR
832310,BR
837085,BR
869130,BR
875960,AR
876160,AR
877590,AR
889620,UK
896370,AY
897340,AY
916600,FJ
917420,WS
943680,AS
945100,AS
945470,AS
945640,AS
960650,ID
960750,ID
983280,RP
992750,US
994031,US
994970,US
995750,UK
997079,US
997367,US
997381,US
997806,US
013870,NO
014840,NO
022480,SW
024290,SW
025890,SW
028040,FI
028570,FI
029560,FI
030540,UK
035050,UK
035510,UK
043900,GL
062090,NL
071400,FR
077560,FR
091680,GM
101286,GM
104860,GM
108523,GM
124710,PL
150030,RO
160440,IT
163160,IT
167330,GR
167430,GR
170680,TU
203530,RS
226570,RS
228960,RS
235310,RS
237080,RS
239550,RS
251500,RS
298130,RS
310880,RS
333451,UP
343560,RS
353760,KZ
363410,KZ
381240,KZ
406480,IZ
406580,IZ
407780,GQ
408785,IR
412265,AE
427510,IN
430690,IN
432200,IN
467510,TW
471086,KS
471125,KS
477470,JA
477680,JA
478900,JA
484550,TH
485550,TH
489110,VM
489486,LA
506560,CH
516420,CH
529830,CH
529960,CH
535880,CH
546020,CH
560410,CH
567510,CH
572080,CH
575840,CH
577410,CH
583430,CH
593540,TW
600330,WI
631500,SO
632470,SO
634030,ET
638810,TZ
677810,ZI
679650,ZI
682670,SF
690140,US
695354,US
701334,US
711000,CA
711944,CA
712024,CA
712070,CA
715180,CA
716891,CA
717374,CA
718084,CA
718103,CA
718614,CA
718630,CA
718663,CA
719350,CA
719445,CA
719644,CA
720835,US
720947,US
720959,US
722710,US
723495,US
724007,US
724741,US
725089,US
725477,US
725750,US
725945,US
727380,CA
743945,US
744130,US
747805,US
749208,CA
766560,MX
766830,MX
768550,MX
781010,BF
782560,CU
787935,PM
789505,VC
802227,CO
817970,BR
818350,BR
863300,UY
866150,BR
867130,BR
867750,BR
871160,AR
876960,AR
917560,WS
917650,AQ
941700,AS
942940,AS
943450,AS
955410,AS
958060,AS
960870,ID
992930,CA
994590,US
997734,US
997991,US
998209,US
998345,US
A00004,US
028130,FI
031430,UK
033510,UK
033851,UK
036720,UK
061551,DA
062520,NL
062860,NL
066510,SZ
070040,FR
074900,FR
103560,GM
103620,GM
119274,LO
123810,PL
125960,PL
132190,HR
133630,MJ
162000,IT
166560,GR
167443,GR
172190,TU
217290,RS
228260,RS
247130,RS
249280,RS
266960,RS
267300,LH
269860,RS
287970,RS
292310,RS
386010,UZ
387480,RS
403750,SA
408890,IR
411700,QA
422620,IN
427260,IN
433180,IN
444600,NP
450350,CH
450450,CH
472160,JA
474240,JA
483560,TH
485610,TH
488700,VM
489160,VM
489390,LA
489565,LA
529470,CH
560850,CH
579110,CH
605810,AG
617010,GA
617330,GA
654080,GH
677740,ZI
680250,BC
680560,BC
682880,SF
685810,SF
690174,US
697284,AF
698414,US
710358,CA
714700,CA
715580,CA
716861,CA
719104,CA
720357,US
722516,US
722618,US
722660,US
723263,US
724363,US
724502,US
724836,US
725342,US
726240,CA
747355,US
747950,US
749288,TS
787940,PM
804173,VE
825640,BR
830320,BR
830950,BR
854660,CI
889590,AY
896060,AY
931990,NZ
943460,AS
945270,AS
948690,AS
956290,AS
957340,AS
992420,US
992610,US
994085,US
994920,US
021290,SW
029190,FI
035420,UK
037951,UK
061400,DA
066310,SZ
070023,FR
071950,FR
072000,FR
072550,FR
074700,FR
074810,FR
074940,FR
103430,GM
103680,GM
105690,GM
106380,GM
114570,EZ
119340,LO
122050,PL
154010,RO
154620,RO
163100,IT
170340,TU
170674,TU
171450,TU
206670,RS
261790,RS
266570,BO
270080,RS
283330,RS
295320,RS
295740,RS
315100,RS
323330,RS
353310,KZ
360780,RS
372670,GG
375250,GG
376860,AM
407824,IR
409180,AF
415720,PK
420801,IN
427040,IN
484010,TH
484316,TH
488020,VM
518860,CH
524360,CH
540010,CH
545180,CH
583680,CH
600180,SP
606060,MG
607560,TS
619670,IO
622250,LY
637110,KE
639850,SE
653765,TO
655630,IV
675990,ZA
676610,ZA
701730,US
702910,US
703626,US
710335,CA
713070,CA
718454,CA
719045,CA
719584,CA
720296,US
720304,US
720365,US
722683,US
722935,US
723870,US
723930,US
725057,US
725350,US
725450,US
725980,US
727060,CA
727344,US
727825,US
727925,US
745054,US
749011,US
749153,FQ
749416,PP
749417,PP
749471,MO
817920,BR
821780,BR
824100,BR
826680,BR
834790,BR
845050,PE
851160,BL
858203,CI
862200,PA
866340,BR
868280,BR
888920,FK
912810,US
914080,PS
920680,PP
946170,AS
947350,AS
948080,AS
956310,AS
956970,AS
987445,RP
992430,US
992700,UK
994086,US
994660,US
995440,UK
995940,UK
996840,UK
997306,US
998198,US
998321,US
012370,NO
012890,NO
021260,SW
022340,SW
024820,SW
026150,SW
036733,UK
038450,UK
061880,DA
064180,BE
064340,BE
066570,SZ
070910,FR
071604,FR
080810,SP
083300,SP
083840,SP
102700,GM
108950,GM
118410,LO
134770,KV
142800,HR
155050,BU
160150,IT
162580,IT
163000,IT
163360,IT
221060,RS
229140,RS
235580,RS
245890,RS
261340,EN
270260,RS
274280,RS
288670,KZ
312950,RS
333450,UP
337910,UP
352130,RS
358840,KZ
369050,KZ
375770,GG
378820,AM
381980,KZ
417460,PK
431330,IN
471080,KS
476770,JA
478050,JA
478123,JA
479710,JA
485005,TH
485570,TH
486023,MY
546180,CH
604780,AG
606010,AG
607290,TS
618320,GV
623661,EG
642100,CG
690514,IZ
692834,AF
697304,AF
700865,US
702480,US
711228,CA
718121,CA
718180,CA
718756,CA
719010,CA
720859,US
722057,US
722350,US
722977,US
723119,US
723150,US
723910,US
724237,US
724456,US
724835,US
725280,US
725375,US
725385,US
725478,US
726120,US
726406,US
726418,US
726695,US
726957,US
765390,MX
766585,MX
782215,CU
787421,TK
787605,CS
787620,CS
817100,BR
817580,BR
817840,BR
818700,BR
819960,BR
819970,BR
836710,BR
847710,PE
855410,CI
869410,BR
869440,BR
870221,AR
872731,AR
913740,RM
931150,NZ
946470,AS
948210,AS
956010,AS
957400,AS
974100,ID
981320,RP
992870,US
996520,CA
996900,UK
996910,NL
996980,CA
997192,CA
997263,US
997307,US
997324,US
997383,US
997865,US
010740,NO
020230,SW
025750,SW
034050,UK
037110,UK
060330,DA
062040,NL
064960,BE
073790,FR
077490,FR
082220,SP
085340,PO
101690,GM
108340,GM
118670,LO
150070,RO
150110,RO
153110,RO
157300,BU
161340,IT
161710,IT
162281,IT
239070,RS
244490,RS
245670,RS
248260,RS
258220,RS
284450,RS
297710,RS
298700,RS
303700,RS
314330,RS
338690,UP
343980,KZ
358220,KZ
374290,GG
377560,AJ
388380,TI
408590,IR
417680,PK
422610,IN
426200,IN
442980,MG
467060,TW
467570,TW
471530,KS
483006,TH
489558,LA
528680,CH
540280,CH
541340,CH
541920,CH
544970,CH
563740,CH
577740,CH
587640,CH
590210,CH
590960,CH
630210,ER
640150,CG
671980,FS
674410,ZA
683620,SF
684150,SF
694010,CA
703050,US
710420,CA
710564,CA
712220,CA
712340,CA
714680,CA
714963,CA
715860,CA
716960,CA
717495,CA
717545,CA
718041,CA
718795,CA
718903,CA
719156,CA
720382,US
722805,US
722866,US
723079,US
723085,US
723280,US
724060,US
724120,US
724335,US
724670,US
726330,CA
726364,US
727020,CA
727476,US
728150,CA
740660,CA
740680,CA
749376,KS
749455,AS
763504,MX
782290,CU
829654,BR
829790,BR
835860,BR
838140,BR
862100,PA
864600,UY
868460,BR
868490,BR
869800,BR
873930,AR
896010,AY
917720,TN
941740,AS
946830,AS
948060,AS
956550,AS
958310,AS
973780,ID
985360,RP
997279,US
997363,US
997897,US
998303,CJ
012810,NO
022220,SW
023100,SW
024900,SW
029210,FI
032090,UK
033961,UK
039710,EI
067810,SZ
074970,FR
076780,FR
077385,FR
105040,GM
105820,GM
107330,GM
113520,AU
117440,EZ
121056,PL
132725,RI
152810,RO
162060,IT
162170,IT
165390,IT
165850,IT
166421,GR
167263,GR
176090,CY
225480,RS
252860,RS
253560,RS
264620,RS
265440,LG
274120,RS
285060,RS
299980,RS
301020,RS
305440,RS
307110,RS
307180,RS
308530,RS
316550,RS
319130,RS
320210,RS
332310,UP
339600,UP
345390,RS
353350,KZ
364030,KZ
375080,GG
376680,AJ
401730,IS
404620,MU
409763,AF
413990,YM
415730,PK
427050,IN
431300,IN
431960,IN
467590,TW
470370,KN
471430,KS
471560,KS
473530,JA
475000,JA
480250,BM
486001,BM
489360,LA
489489,LA
528260,CH
561820,CH
571280,CH
572590,CH
575270,CH
588460,CH
592430,CH
595010,CH
597580,CH
603670,AG
603740,AG
604981,AG
607380,TS
610490,NG
617660,PU
624160,EG
635330,ET
641460,CG
643280,CG
675840,MI
676330,ZA
683860,WZ
683970,SF
684300,SF
684780,SF
685230,SF
687285,SF
692764,US
710180,CA
710751,CA
710860,CA
711224,CA
712840,CA
714765,CA
715850,CA
717000,CA
717090,CA
720266,US
720284,US
722163,US
722181,US
722359,US
723449,US
723546,US
724463,US
725290,US
725294,US
725384,US
725910,US
726183,US
726370,US
726380,US
727873,US
728160,CA
728450,CA
728760,CA
728960,CA
744907,US
747240,US
747335,US
749092,US
749123,CA
749274,TS
749402,ID
766483,MX
787140,HO
787613,CS
816850,BR
822460,BR
858180,CI
865501,UY
869010,BR
869030,BR
871271,AR
871570,AR
874980,AR
875000,AR
914340,FM
915915,NC
938060,NZ
945820,AS
946540,AS
949610,AS
949760,AS
962215,ID
984330,RP
990181,US
992600,US
994500,US
994740,US
996040,US
996220,US
997798,US
998169,US
998310,CI
A51256,US
011470,NO
013780,NO
014180,NO
014730,NO
022590,SW
022810,SW
024530,SW
027980,FI
029420,FI
029710,FI
031450,UK
032260,UK
035410,UK
040850,IC
064160,BE
067230,SZ
070850,FR
074800,FR
080720,SP
095490,GM
106145,GM
107650,GM
108380,GM
122360,PL
150890,RO
152830,RO
160330,IT
161270,IT
228230,RS
228690,RS
229440,RS
230660,RS
239160,RS
267480,BO
288380,RS
299230,RS
307020,RS
319420,RS
324090,RS
336860,UP
344210,UP
346460,RS
370061,RS
374830,GG
377170,AM
377352,RS
387560,TX
406350,IZ
407370,IR
408820,IR
413150,MU
420780,IN
421760,IN
423720,IN
424470,IN
425400,IN
425740,IN
442190,MG
470310,KN
474300,JA
476965,JA
478210,JA
483031,TH
489950,CB
527540,CH
533230,CH
535020,CH
561070,CH
570730,CH
575990,CH
582500,CH
590850,CH
594310,CH
606390,AG
620140,LY
639003,TZ
670370,MA
672991,MZ
679910,ZI
681090,WA
682890,SF
686190,SF
692754,US
692784,US
693564,KS
713681,CA
715550,CA
717386,CA
719154,CA
720343,US
720361,US
720634,US
722273,US
722446,US
723011,US
723786,US
723961,US
724395,US
725100,US
725146,US
725801,US
725957,US
726145,US
726797,US
727000,CA
727260,CA
727685,US
728890,CA
729675,CA
744714,US
749325,CH
764235,MX
783110,CU
783880,JM
788970,GP
800480,CO
804620,VE
819860,BR
820960,BR
840260,EC
842170,EC
854860,CI
896000,AY
937550,NZ
941840,AS
942910,AS
945750,AS
946400,AS
948050,AS
948790,AS
965590,ID
973300,ID
981360,RP
992140,US
997206,US
997278,US
998227,GQ
998276,US
998340,US
010030,NO
013830,NO
021440,SW
022290,SW
024070,SW
026640,SW
031413,UK
064700,BE
068065,SZ
072760,FR
080460,SP
082211,SP
083140,SP
093650,GM
111380,AU
128300,HU
133220,SI
142560,HR
153370,RO
160550,IT
163440,IT
163500,IT
171120,TU
225110,RS
229320,RS
239330,RS
239470,RS
252480,RS
260810,RS
297490,RS
297680,RS
306060,RS
310070,RS
320930,RS
321280,RS
349820,RS
363970,KZ
363980,KZ
367140,KZ
367360,KZ
368560,KZ
370310,RS
376830,AM
386110,UZ
432280,IN
444770,NP
480170,BM
485540,TH
486000,MY
488251,VM
488890,VM
489400,LA
507030,CH
523430,CH
537430,CH
538870,CH
574370,CH
575830,CH
592160,CH
595520,TW
595580,TW
624050,EG
638450,TZ
642640,CG
672250,MZ
683910,WZ
685380,SF
689230,SF
701719,US
710377,CA
710514,CA
710533,CA
712950,CA
714450,CA
714460,CA
719674,CA
719700,CA
720321,US
720402,US
720517,US
720667,US
722038,US
722666,US
723935,US
724988,US
725215,US
725479,US
726503,US
727740,US
727918,US
729220,CA
749407,PP
769995,MX
783120,CU
828250,BR
837086,BR
840710,EC
866370,BR
867050,BR
868200,BR
868670,BR
868740,BR
872733,AR
898630,AY
940850,PP
940900,PP
941160,AS
942420,AS
948360,AS
951200,AS
986440,RP
995260,US
996960,CA
997239,US
997288,US
997352,US
998482,US
012120,NO
012230,NO
013520,NO
024980,SW
025240,SW
030410,UK
030550,UK
032280,UK
034950,UK
038530,UK
064514,BE
066430,SZ
070200,FR
085125,PO
085370,PO
106290,GM
